/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
[Device] cuda:2
Loading samples...
Found 47,113 training samples...
Found 12,010 testing samples...
                                                  
Epoch [1/200]
/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/fake_quantize.py:309: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at /home/conda/feedstock_root/build_artifacts/pytorch-recipe_1673730874951/work/aten/src/ATen/native/TensorCompare.cpp:568.)
  return torch.fused_moving_avg_obs_fake_quant(
/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/fake_quantize.py:309: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at /home/conda/feedstock_root/build_artifacts/pytorch-recipe_1673730874951/work/aten/src/ATen/native/ReduceAllOps.cpp:45.)
  return torch.fused_moving_avg_obs_fake_quant(

	Batch [1/1472] Training: 9.38%
	Batch [2/1472] Training: 6.25%
	Batch [674/1472] Training: 29.21%
	Batch [675/1472] Training: 29.23%
	Batch [676/1472] Training: 29.24%
	Batch [677/1472] Training: 29.25%
	Batch [678/1472] Training: 29.26%
	Batch [679/1472] Training: 29.26%
	Batch [680/1472] Training: 29.28%
	Batch [681/1472] Training: 29.30%
	Batch [682/1472] Training: 29.29%
	Batch [683/1472] Training: 29.31%
	Batch [684/1472] Training: 29.31%
	Batch [685/1472] Training: 29.32%
	Batch [686/1472] Training: 29.31%
	Batch [687/1472] Training: 29.32%
	Batch [688/1472] Training: 29.33%
	Batch [689/1472] Training: 29.35%
	Batch [690/1472] Training: 29.36%
	Batch [691/1472] Training: 29.37%
	Batch [692/1472] Training: 29.39%
	Batch [693/1472] Training: 29.41%
	Batch [694/1472] Training: 29.42%
	Batch [695/1472] Training: 29.42%
	Batch [696/1472] Training: 29.42%
	Batch [697/1472] Training: 29.43%
	Batch [698/1472] Training: 29.45%
	Batch [699/1472] Training: 29.47%
	Batch [700/1472] Training: 29.49%
	Batch [701/1472] Training: 29.51%
	Batch [702/1472] Training: 29.51%
	Batch [703/1472] Training: 29.50%
	Batch [704/1472] Training: 29.51%
	Batch [705/1472] Training: 29.49%
	Batch [706/1472] Training: 29.50%
	Batch [707/1472] Training: 29.50%
	Batch [708/1472] Training: 29.52%
	Batch [709/1472] Training: 29.54%
	Batch [710/1472] Training: 29.54%
	Batch [711/1472] Training: 29.54%
	Batch [712/1472] Training: 29.55%
	Batch [713/1472] Training: 29.55%
	Batch [714/1472] Training: 29.56%
	Batch [715/1472] Training: 29.57%
	Batch [716/1472] Training: 29.57%
	Batch [717/1472] Training: 29.59%
	Batch [718/1472] Training: 29.60%
	Batch [719/1472] Training: 29.61%
	Batch [720/1472] Training: 29.61%
	Batch [721/1472] Training: 29.61%
	Batch [722/1472] Training: 29.62%
	Batch [723/1472] Training: 29.63%
	Batch [724/1472] Training: 29.64%
	Batch [725/1472] Training: 29.62%
	Batch [726/1472] Training: 29.64%
	Batch [727/1472] Training: 29.64%
	Batch [728/1472] Training: 29.64%
	Batch [729/1472] Training: 29.64%
	Batch [730/1472] Training: 29.64%
	Batch [731/1472] Training: 29.66%
	Batch [732/1472] Training: 29.67%
	Batch [733/1472] Training: 29.67%
	Batch [734/1472] Training: 29.68%
	Batch [735/1472] Training: 29.70%
	Batch [736/1472] Training: 29.71%
	Batch [737/1472] Training: 29.71%
	Batch [738/1472] Training: 29.75%
	Batch [739/1472] Training: 29.76%
	Batch [740/1472] Training: 29.76%
	Batch [741/1472] Training: 29.75%
	Batch [742/1472] Training: 29.79%
	Batch [743/1472] Training: 29.79%
	Batch [744/1472] Training: 29.82%
	Batch [745/1472] Training: 29.84%
	Batch [746/1472] Training: 29.83%
	Batch [747/1472] Training: 29.84%
	Batch [748/1472] Training: 29.85%
	Batch [749/1472] Training: 29.86%
	Batch [750/1472] Training: 29.87%
	Batch [751/1472] Training: 29.89%
	Batch [752/1472] Training: 29.90%
	Batch [753/1472] Training: 29.93%
	Batch [754/1472] Training: 29.92%
	Batch [755/1472] Training: 29.94%
	Batch [756/1472] Training: 29.95%
	Batch [757/1472] Training: 29.95%
	Batch [758/1472] Training: 29.96%
	Batch [759/1472] Training: 29.95%
	Batch [760/1472] Training: 29.95%
	Batch [761/1472] Training: 29.95%
	Batch [762/1472] Training: 29.95%
	Batch [763/1472] Training: 29.96%
	Batch [764/1472] Training: 29.97%
	Batch [765/1472] Training: 29.97%
	Batch [766/1472] Training: 29.99%
	Batch [767/1472] Training: 29.99%
	Batch [768/1472] Training: 30.00%
	Batch [769/1472] Training: 30.01%
	Batch [770/1472] Training: 30.03%
	Batch [771/1472] Training: 30.04%
	Batch [772/1472] Training: 30.03%
	Batch [773/1472] Training: 30.05%
	Batch [774/1472] Training: 30.06%
	Batch [775/1472] Training: 30.07%
	Batch [776/1472] Training: 30.07%
	Batch [777/1472] Training: 30.07%
	Batch [778/1472] Training: 30.08%
	Batch [779/1472] Training: 30.07%
	Batch [780/1472] Training: 30.10%
	Batch [781/1472] Training: 30.09%
	Batch [782/1472] Training: 30.10%
	Batch [783/1472] Training: 30.10%
	Batch [784/1472] Training: 30.11%
	Batch [785/1472] Training: 30.12%
	Batch [786/1472] Training: 30.11%
	Batch [787/1472] Training: 30.11%
	Batch [788/1472] Training: 30.12%
	Batch [789/1472] Training: 30.12%
	Batch [790/1472] Training: 30.14%
	Batch [791/1472] Training: 30.14%
	Batch [792/1472] Training: 30.13%
	Batch [793/1472] Training: 30.13%
	Batch [794/1472] Training: 30.14%
	Batch [795/1472] Training: 30.15%
	Batch [796/1472] Training: 30.15%
	Batch [797/1472] Training: 30.16%
	Batch [798/1472] Training: 30.18%
	Batch [799/1472] Training: 30.18%
	Batch [800/1472] Training: 30.20%
	Batch [801/1472] Training: 30.20%
	Batch [802/1472] Training: 30.19%
	Batch [803/1472] Training: 30.21%
	Batch [804/1472] Training: 30.20%
	Batch [805/1472] Training: 30.22%
	Batch [806/1472] Training: 30.23%
	Batch [807/1472] Training: 30.24%
	Batch [808/1472] Training: 30.26%
	Batch [809/1472] Training: 30.26%
	Batch [810/1472] Training: 30.27%
	Batch [811/1472] Training: 30.27%
	Batch [812/1472] Training: 30.26%
	Batch [813/1472] Training: 30.25%
	Batch [814/1472] Training: 30.26%
	Batch [815/1472] Training: 30.29%
	Batch [816/1472] Training: 30.28%
	Batch [817/1472] Training: 30.28%
	Batch [818/1472] Training: 30.29%
	Batch [819/1472] Training: 30.30%
	Batch [820/1472] Training: 30.31%
	Batch [821/1472] Training: 30.32%
	Batch [822/1472] Training: 30.32%
	Batch [823/1472] Training: 30.30%
	Batch [824/1472] Training: 30.31%
	Batch [825/1472] Training: 30.30%
	Batch [826/1472] Training: 30.30%
	Batch [827/1472] Training: 30.31%
	Batch [828/1472] Training: 30.33%
	Batch [829/1472] Training: 30.33%
	Batch [830/1472] Training: 30.35%
	Batch [831/1472] Training: 30.35%
	Batch [832/1472] Training: 30.37%
	Batch [833/1472] Training: 30.40%
	Batch [834/1472] Training: 30.39%
	Batch [835/1472] Training: 30.42%
	Batch [836/1472] Training: 30.42%
	Batch [837/1472] Training: 30.43%
	Batch [838/1472] Training: 30.44%
	Batch [839/1472] Training: 30.46%
	Batch [840/1472] Training: 30.49%
	Batch [841/1472] Training: 30.50%
	Batch [842/1472] Training: 30.50%
	Batch [843/1472] Training: 30.52%
	Batch [844/1472] Training: 30.54%
	Batch [845/1472] Training: 30.54%
	Batch [846/1472] Training: 30.52%
	Batch [847/1472] Training: 30.53%
	Batch [848/1472] Training: 30.54%
	Batch [849/1472] Training: 30.54%
	Batch [850/1472] Training: 30.55%
	Batch [851/1472] Training: 30.56%
	Batch [852/1472] Training: 30.56%
	Batch [853/1472] Training: 30.58%
	Batch [854/1472] Training: 30.58%
	Batch [855/1472] Training: 30.58%
	Batch [856/1472] Training: 30.59%
	Batch [857/1472] Training: 30.59%
	Batch [858/1472] Training: 30.61%
	Batch [859/1472] Training: 30.61%
	Batch [860/1472] Training: 30.62%
	Batch [861/1472] Training: 30.64%
	Batch [862/1472] Training: 30.64%
	Batch [863/1472] Training: 30.65%
	Batch [864/1472] Training: 30.65%
	Batch [865/1472] Training: 30.68%
	Batch [866/1472] Training: 30.68%
	Batch [867/1472] Training: 30.69%
	Batch [868/1472] Training: 30.68%
	Batch [869/1472] Training: 30.70%
	Batch [870/1472] Training: 30.70%
	Batch [871/1472] Training: 30.71%
	Batch [872/1472] Training: 30.72%
	Batch [873/1472] Training: 30.71%
	Batch [874/1472] Training: 30.72%
	Batch [875/1472] Training: 30.71%
	Batch [876/1472] Training: 30.71%
	Batch [877/1472] Training: 30.71%
	Batch [878/1472] Training: 30.72%
	Batch [879/1472] Training: 30.72%
	Batch [880/1472] Training: 30.72%
	Batch [881/1472] Training: 30.74%
	Batch [882/1472] Training: 30.75%
	Batch [883/1472] Training: 30.73%
	Batch [884/1472] Training: 30.72%
	Batch [885/1472] Training: 30.74%
	Batch [886/1472] Training: 30.74%
	Batch [887/1472] Training: 30.74%
	Batch [888/1472] Training: 30.73%
	Batch [889/1472] Training: 30.74%
	Batch [890/1472] Training: 30.74%
	Batch [891/1472] Training: 30.73%
	Batch [892/1472] Training: 30.74%
	Batch [893/1472] Training: 30.74%
	Batch [894/1472] Training: 30.74%
	Batch [895/1472] Training: 30.76%
	Batch [896/1472] Training: 30.77%
	Batch [897/1472] Training: 30.78%
	Batch [898/1472] Training: 30.79%
	Batch [899/1472] Training: 30.81%
	Batch [900/1472] Training: 30.81%
	Batch [901/1472] Training: 30.82%
	Batch [902/1472] Training: 30.81%
	Batch [903/1472] Training: 30.82%
	Batch [904/1472] Training: 30.82%
	Batch [905/1472] Training: 30.83%
	Batch [906/1472] Training: 30.82%
	Batch [907/1472] Training: 30.83%
	Batch [908/1472] Training: 30.85%
	Batch [909/1472] Training: 30.86%
	Batch [910/1472] Training: 30.87%
	Batch [911/1472] Training: 30.87%
	Batch [912/1472] Training: 30.89%
	Batch [913/1472] Training: 30.91%
	Batch [914/1472] Training: 30.93%
	Batch [915/1472] Training: 30.94%
	Batch [916/1472] Training: 30.95%
	Batch [917/1472] Training: 30.95%
	Batch [918/1472] Training: 30.95%
	Batch [919/1472] Training: 30.95%
	Batch [920/1472] Training: 30.96%
	Batch [921/1472] Training: 30.96%
	Batch [922/1472] Training: 30.96%
	Batch [923/1472] Training: 30.97%
	Batch [924/1472] Training: 30.99%
	Batch [925/1472] Training: 30.98%
	Batch [926/1472] Training: 30.98%
	Batch [927/1472] Training: 30.97%
	Batch [928/1472] Training: 30.96%
	Batch [929/1472] Training: 30.97%
	Batch [930/1472] Training: 30.98%
	Batch [931/1472] Training: 30.98%
	Batch [932/1472] Training: 30.98%
	Batch [933/1472] Training: 30.98%
	Batch [934/1472] Training: 30.99%
	Batch [935/1472] Training: 30.99%
	Batch [936/1472] Training: 31.00%
	Batch [937/1472] Training: 31.01%
	Batch [938/1472] Training: 31.02%
	Batch [939/1472] Training: 31.02%
	Batch [940/1472] Training: 31.03%
	Batch [941/1472] Training: 31.03%
	Batch [942/1472] Training: 31.05%
	Batch [943/1472] Training: 31.05%
	Batch [944/1472] Training: 31.05%
	Batch [945/1472] Training: 31.07%
	Batch [946/1472] Training: 31.08%
	Batch [947/1472] Training: 31.08%
	Batch [948/1472] Training: 31.10%
	Batch [949/1472] Training: 31.10%
	Batch [950/1472] Training: 31.12%
	Batch [951/1472] Training: 31.13%
	Batch [952/1472] Training: 31.14%
	Batch [953/1472] Training: 31.15%
	Batch [954/1472] Training: 31.14%
	Batch [955/1472] Training: 31.14%
	Batch [956/1472] Training: 31.14%
	Batch [957/1472] Training: 31.14%
	Batch [958/1472] Training: 31.13%
	Batch [959/1472] Training: 31.13%
	Batch [960/1472] Training: 31.15%
	Batch [961/1472] Training: 31.17%
	Batch [962/1472] Training: 31.18%
	Batch [963/1472] Training: 31.19%
	Batch [964/1472] Training: 31.19%
	Batch [965/1472] Training: 31.19%
	Batch [966/1472] Training: 31.19%
	Batch [967/1472] Training: 31.20%
	Batch [968/1472] Training: 31.20%
	Batch [969/1472] Training: 31.19%
	Batch [970/1472] Training: 31.20%
	Batch [971/1472] Training: 31.21%
	Batch [972/1472] Training: 31.20%
	Batch [973/1472] Training: 31.19%
	Batch [974/1472] Training: 31.18%
	Batch [975/1472] Training: 31.18%
	Batch [976/1472] Training: 31.19%
	Batch [977/1472] Training: 31.21%
	Batch [978/1472] Training: 31.22%
	Batch [979/1472] Training: 31.22%
	Batch [980/1472] Training: 31.24%
	Batch [981/1472] Training: 31.24%
	Batch [982/1472] Training: 31.26%
	Batch [983/1472] Training: 31.26%
	Batch [984/1472] Training: 31.27%
	Batch [985/1472] Training: 31.28%
	Batch [986/1472] Training: 31.27%
	Batch [987/1472] Training: 31.27%
	Batch [988/1472] Training: 31.28%
	Batch [989/1472] Training: 31.27%
	Batch [990/1472] Training: 31.28%
	Batch [991/1472] Training: 31.29%
	Batch [992/1472] Training: 31.29%
	Batch [993/1472] Training: 31.29%
	Batch [994/1472] Training: 31.30%
	Batch [995/1472] Training: 31.29%
	Batch [996/1472] Training: 31.30%
	Batch [997/1472] Training: 31.30%
	Batch [998/1472] Training: 31.31%
	Batch [999/1472] Training: 31.33%
	Batch [1000/1472] Training: 31.35%
	Batch [1001/1472] Training: 31.36%
	Batch [1002/1472] Training: 31.35%
	Batch [1003/1472] Training: 31.36%
	Batch [1004/1472] Training: 31.37%
	Batch [1005/1472] Training: 31.37%
	Batch [1006/1472] Training: 31.37%
	Batch [1007/1472] Training: 31.39%
	Batch [1008/1472] Training: 31.39%
	Batch [1009/1472] Training: 31.39%
	Batch [1010/1472] Training: 31.38%
	Batch [1011/1472] Training: 31.37%
	Batch [1012/1472] Training: 31.37%
	Batch [1013/1472] Training: 31.38%
	Batch [1014/1472] Training: 31.38%
	Batch [1015/1472] Training: 31.38%
	Batch [1016/1472] Training: 31.40%
	Batch [1017/1472] Training: 31.40%
	Batch [1018/1472] Training: 31.39%
	Batch [1019/1472] Training: 31.40%
	Batch [1020/1472] Training: 31.40%
	Batch [1021/1472] Training: 31.40%
	Batch [1022/1472] Training: 31.41%
	Batch [1023/1472] Training: 31.39%
	Batch [1024/1472] Training: 31.41%
	Batch [1025/1472] Training: 31.42%
	Batch [1026/1472] Training: 31.42%
	Batch [1027/1472] Training: 31.43%
	Batch [1028/1472] Training: 31.45%
	Batch [1029/1472] Training: 31.45%
	Batch [1030/1472] Training: 31.45%
	Batch [1031/1472] Training: 31.46%
	Batch [1032/1472] Training: 31.46%
	Batch [1033/1472] Training: 31.46%
	Batch [1034/1472] Training: 31.47%
	Batch [1035/1472] Training: 31.48%
	Batch [1036/1472] Training: 31.49%
	Batch [1037/1472] Training: 31.50%
	Batch [1038/1472] Training: 31.50%
	Batch [1039/1472] Training: 31.52%
	Batch [1040/1472] Training: 31.51%
	Batch [1041/1472] Training: 31.50%
	Batch [1042/1472] Training: 31.50%
	Batch [1043/1472] Training: 31.50%
	Batch [1044/1472] Training: 31.50%
	Batch [1045/1472] Training: 31.49%
	Batch [1046/1472] Training: 31.50%
	Batch [1047/1472] Training: 31.52%
	Batch [1048/1472] Training: 31.53%
	Batch [1049/1472] Training: 31.54%
	Batch [1050/1472] Training: 31.55%
	Batch [1051/1472] Training: 31.55%
	Batch [1052/1472] Training: 31.55%
	Batch [1053/1472] Training: 31.55%
	Batch [1054/1472] Training: 31.57%
	Batch [1055/1472] Training: 31.58%
	Batch [1056/1472] Training: 31.57%
	Batch [1057/1472] Training: 31.57%
	Batch [1058/1472] Training: 31.57%
	Batch [1059/1472] Training: 31.59%
	Batch [1060/1472] Training: 31.60%
	Batch [1061/1472] Training: 31.60%
	Batch [1062/1472] Training: 31.61%
	Batch [1063/1472] Training: 31.62%
	Batch [1064/1472] Training: 31.63%
	Batch [1065/1472] Training: 31.64%
	Batch [1066/1472] Training: 31.65%
	Batch [1067/1472] Training: 31.65%
	Batch [1068/1472] Training: 31.66%
	Batch [1069/1472] Training: 31.67%
	Batch [1070/1472] Training: 31.65%
	Batch [1071/1472] Training: 31.65%
	Batch [1072/1472] Training: 31.64%
	Batch [1073/1472] Training: 31.64%
	Batch [1074/1472] Training: 31.63%
	Batch [1075/1472] Training: 31.65%
	Batch [1076/1472] Training: 31.65%
	Batch [1077/1472] Training: 31.67%
	Batch [1078/1472] Training: 31.68%
	Batch [1079/1472] Training: 31.68%
	Batch [1080/1472] Training: 31.70%
	Batch [1081/1472] Training: 31.71%
	Batch [1082/1472] Training: 31.71%
	Batch [1083/1472] Training: 31.72%
	Batch [1084/1472] Training: 31.73%
	Batch [1085/1472] Training: 31.74%
	Batch [1086/1472] Training: 31.75%
	Batch [1087/1472] Training: 31.75%
	Batch [1088/1472] Training: 31.74%
	Batch [1089/1472] Training: 31.74%
	Batch [1090/1472] Training: 31.76%
	Batch [1091/1472] Training: 31.76%
	Batch [1092/1472] Training: 31.77%
	Batch [1093/1472] Training: 31.78%
	Batch [1094/1472] Training: 31.78%
	Batch [1095/1472] Training: 31.79%
	Batch [1096/1472] Training: 31.80%
	Batch [1097/1472] Training: 31.80%
	Batch [1098/1472] Training: 31.81%
	Batch [1099/1472] Training: 31.81%
	Batch [1100/1472] Training: 31.82%
	Batch [1101/1472] Training: 31.82%
	Batch [1102/1472] Training: 31.82%
	Batch [1103/1472] Training: 31.83%
	Batch [1104/1472] Training: 31.83%
	Batch [1105/1472] Training: 31.83%
	Batch [1106/1472] Training: 31.84%
	Batch [1107/1472] Training: 31.85%
	Batch [1108/1472] Training: 31.86%
	Batch [1109/1472] Training: 31.88%
	Batch [1110/1472] Training: 31.87%
	Batch [1111/1472] Training: 31.89%
	Batch [1112/1472] Training: 31.90%
	Batch [1113/1472] Training: 31.91%
	Batch [1114/1472] Training: 31.91%
	Batch [1115/1472] Training: 31.92%
	Batch [1116/1472] Training: 31.92%
	Batch [1117/1472] Training: 31.91%
	Batch [1118/1472] Training: 31.91%
	Batch [1119/1472] Training: 31.91%
	Batch [1120/1472] Training: 31.92%
	Batch [1121/1472] Training: 31.92%
	Batch [1122/1472] Training: 31.93%
	Batch [1123/1472] Training: 31.93%
	Batch [1124/1472] Training: 31.92%
	Batch [1125/1472] Training: 31.93%
	Batch [1126/1472] Training: 31.91%
	Batch [1127/1472] Training: 31.92%
	Batch [1128/1472] Training: 31.92%
	Batch [1129/1472] Training: 31.93%
	Batch [1130/1472] Training: 31.94%
	Batch [1131/1472] Training: 31.95%
	Batch [1132/1472] Training: 31.95%
	Batch [1133/1472] Training: 31.96%
	Batch [1134/1472] Training: 31.96%
	Batch [1135/1472] Training: 31.96%
	Batch [1136/1472] Training: 31.97%
	Batch [1137/1472] Training: 31.98%
	Batch [1138/1472] Training: 31.97%
	Batch [1139/1472] Training: 31.98%
	Batch [1140/1472] Training: 31.98%
	Batch [1141/1472] Training: 31.99%
	Batch [1142/1472] Training: 31.99%
	Batch [1143/1472] Training: 32.01%
	Batch [1144/1472] Training: 32.02%
	Batch [1145/1472] Training: 32.04%
	Batch [1146/1472] Training: 32.05%
	Batch [1147/1472] Training: 32.07%
	Batch [1148/1472] Training: 32.08%
	Batch [1149/1472] Training: 32.07%
	Batch [1150/1472] Training: 32.08%
	Batch [1151/1472] Training: 32.08%
	Batch [1152/1472] Training: 32.08%
	Batch [1153/1472] Training: 32.09%
	Batch [1154/1472] Training: 32.10%
	Batch [1155/1472] Training: 32.10%
	Batch [1156/1472] Training: 32.10%
	Batch [1157/1472] Training: 32.09%
	Batch [1158/1472] Training: 32.09%
	Batch [1159/1472] Training: 32.11%
	Batch [1160/1472] Training: 32.13%
	Batch [1161/1472] Training: 32.15%
	Batch [1162/1472] Training: 32.15%
	Batch [1163/1472] Training: 32.16%
	Batch [1164/1472] Training: 32.16%
	Batch [1165/1472] Training: 32.17%
	Batch [1166/1472] Training: 32.19%
	Batch [1167/1472] Training: 32.18%
	Batch [1168/1472] Training: 32.18%
	Batch [1169/1472] Training: 32.17%
	Batch [1170/1472] Training: 32.19%
	Batch [1171/1472] Training: 32.20%
	Batch [1172/1472] Training: 32.20%
	Batch [1173/1472] Training: 32.21%
	Batch [1174/1472] Training: 32.21%
	Batch [1175/1472] Training: 32.20%
	Batch [1176/1472] Training: 32.21%
	Batch [1177/1472] Training: 32.21%
	Batch [1178/1472] Training: 32.21%
	Batch [1179/1472] Training: 32.21%
	Batch [1180/1472] Training: 32.21%
	Batch [1181/1472] Training: 32.20%
	Batch [1182/1472] Training: 32.19%
	Batch [1183/1472] Training: 32.21%
	Batch [1184/1472] Training: 32.22%
	Batch [1185/1472] Training: 32.23%
	Batch [1186/1472] Training: 32.23%
	Batch [1187/1472] Training: 32.23%
	Batch [1188/1472] Training: 32.23%
	Batch [1189/1472] Training: 32.25%
	Batch [1190/1472] Training: 32.25%
	Batch [1191/1472] Training: 32.25%
	Batch [1192/1472] Training: 32.24%
	Batch [1193/1472] Training: 32.26%
	Batch [1194/1472] Training: 32.26%
	Batch [1195/1472] Training: 32.26%
	Batch [1196/1472] Training: 32.26%
	Batch [1197/1472] Training: 32.26%
	Batch [1198/1472] Training: 32.26%
	Batch [1199/1472] Training: 32.26%
	Batch [1200/1472] Training: 32.26%
	Batch [1201/1472] Training: 32.27%
	Batch [1202/1472] Training: 32.27%
	Batch [1203/1472] Training: 32.27%
	Batch [1204/1472] Training: 32.26%
	Batch [1205/1472] Training: 32.27%
	Batch [1206/1472] Training: 32.28%
	Batch [1207/1472] Training: 32.29%
	Batch [1208/1472] Training: 32.28%
	Batch [1209/1472] Training: 32.29%
	Batch [1210/1472] Training: 32.30%
	Batch [1211/1472] Training: 32.30%
	Batch [1212/1472] Training: 32.29%
	Batch [1213/1472] Training: 32.30%
	Batch [1214/1472] Training: 32.30%
	Batch [1215/1472] Training: 32.30%
	Batch [1216/1472] Training: 32.31%
	Batch [1217/1472] Training: 32.32%
	Batch [1218/1472] Training: 32.32%
	Batch [1219/1472] Training: 32.32%
	Batch [1220/1472] Training: 32.33%
	Batch [1221/1472] Training: 32.34%
	Batch [1222/1472] Training: 32.33%
	Batch [1223/1472] Training: 32.32%
	Batch [1224/1472] Training: 32.34%
	Batch [1225/1472] Training: 32.34%
	Batch [1226/1472] Training: 32.34%
	Batch [1227/1472] Training: 32.35%
	Batch [1228/1472] Training: 32.34%
	Batch [1229/1472] Training: 32.34%
	Batch [1230/1472] Training: 32.34%
	Batch [1231/1472] Training: 32.34%
	Batch [1232/1472] Training: 32.34%
	Batch [1233/1472] Training: 32.34%
	Batch [1234/1472] Training: 32.35%
	Batch [1235/1472] Training: 32.37%
	Batch [1236/1472] Training: 32.38%
	Batch [1237/1472] Training: 32.38%
	Batch [1238/1472] Training: 32.39%
	Batch [1239/1472] Training: 32.40%
	Batch [1240/1472] Training: 32.40%
	Batch [1241/1472] Training: 32.40%
	Batch [1242/1472] Training: 32.39%
	Batch [1243/1472] Training: 32.39%
	Batch [1244/1472] Training: 32.38%
	Batch [1245/1472] Training: 32.39%
	Batch [1246/1472] Training: 32.41%
	Batch [1247/1472] Training: 32.42%
	Batch [1248/1472] Training: 32.41%
	Batch [1249/1472] Training: 32.42%
	Batch [1250/1472] Training: 32.42%
	Batch [1251/1472] Training: 32.42%
	Batch [1252/1472] Training: 32.42%
	Batch [1253/1472] Training: 32.43%
	Batch [1254/1472] Training: 32.42%
	Batch [1255/1472] Training: 32.42%
	Batch [1256/1472] Training: 32.43%
	Batch [1257/1472] Training: 32.44%
	Batch [1258/1472] Training: 32.45%
	Batch [1259/1472] Training: 32.44%
	Batch [1260/1472] Training: 32.45%
	Batch [1261/1472] Training: 32.45%
	Batch [1262/1472] Training: 32.45%
	Batch [1263/1472] Training: 32.47%
	Batch [1264/1472] Training: 32.48%
	Batch [1265/1472] Training: 32.49%
	Batch [1266/1472] Training: 32.50%
	Batch [1267/1472] Training: 32.51%
	Batch [1268/1472] Training: 32.50%
	Batch [1269/1472] Training: 32.51%
	Batch [1270/1472] Training: 32.51%
	Batch [1271/1472] Training: 32.50%
	Batch [1272/1472] Training: 32.50%
	Batch [1273/1472] Training: 32.51%
	Batch [1274/1472] Training: 32.51%
	Batch [1275/1472] Training: 32.50%
	Batch [1276/1472] Training: 32.53%
	Batch [1277/1472] Training: 32.52%
	Batch [1278/1472] Training: 32.52%
	Batch [1279/1472] Training: 32.53%
	Batch [1280/1472] Training: 32.53%
	Batch [1281/1472] Training: 32.53%
	Batch [1282/1472] Training: 32.53%
	Batch [1283/1472] Training: 32.53%
